date,description,debit,credit
2/7/2015,02 JUL EFTPOS PURCHASE02JUL 18:19 GOODWOOD PARK HOTEL GOODWOOD SA ,5.0,,
2/7/2015,02 JUL EFTPOS PURCHASE02JUL 18:46 GOODWOOD PARK HOTEL GOODWOOD SA ,16.0,,
2/7/2015,02 JUL TRINITY COLLEGE 003902/07/2015 ,,100.0,
3/7/2015,03 JUL EFTPOS PURCHASE02JUL 22:47 MCDONALDS CROSS ROADS KINGS PARKSA AU ,9.5,,
6/7/2015,06 JUL EFTPOS PURCHASE05JUL 15:26 JUST CUTS WEST LAKESWEST LAKESAU ,29.95,,
6/7/2015,06 JUL EFTPOS PURCHASE06JUL 16:47 WEST LAKES SHORE FOO WEST LAKES S SA05 ,11.42,,
7/7/2015,07 JUL EFTPOS PURCHASE07JUL 17:23 WOOLWORTHS5668GOOLWASA AU ,46.12,,
7/7/2015,07 JUL VISA PURCHASE04/07/15 PAYPAL *POLARG402935773 ,5.89,,
7/7/2015,07 JUL VISA PURCHASE04/07/15 PAYPAL *GAMEXCHANGE 402935773 ,7.71,,
8/7/2015,08 JUL EFTPOS PURCHASE08JUL 14:43 MB ORTHODONTICSMODBURY NORTHAU ,40.0,,
10/7/2015,10 JUL VISA PURCHASE08/07/15 PAYPAL *OPTUS PREPA 402935773 ,30.0,,
16/7/2015,16 JUL TRINITY COLLEGE 0039016/07/2015 ,,100.0,
24/7/2015,24 JUL EFTPOS PURCHASE24JUL 14:47 MAWSON LAKES HOTELMAWSON LAKES SA ,17.4,,
27/7/2015,27 JUL EFTPOS PURCHASE27JUL 13:01 ,7.75,,
19/8/2015,19 AUG VISA PURCHASE18/08/15 ADELAIDE UNI SPORTS ADELAIDE ,375.0,,
19/8/2015,19 AUG VISA PURCHASE16/08/15 PAYPAL *9118408402935773 ,537.6,,
20/8/2015,20 AUG EFTPOS PURCHASE20AUG 09:56 JUST CUTS WEST LAKESWEST LAKESAU ,29.95,,
21/8/2015,21 AUG EFTPOS PURCHASE21AUG 17:21 HE UNIVERSITY OF ADE ADELAIDESA AU ,10.5,,
21/8/2015,21 AUG EFTPOS PURCHASE21AUG 19:21 NANDOS HINDLEY STADELAIDESA ,10.4,,
24/8/2015,24 AUG EFTPOS PURCHASE24AUG 09:06 UNIBOOKS PTY LTDADELAIDEAU ,6.85,,
24/8/2015,24 AUG EFTPOS PURCHASE23AUG 16:21 COTTON ON MEGAADELAIDESA ,13.97,,
24/8/2015,24 AUG EFTPOS PURCHASE24AUG 20:39 SAN GIORGIOS RISTORA ADELAIDESA AU ,51.0,,
25/8/2015,25 AUG VISA PURCHASE23/08/15 BENLEIGH VENDING SYS WINGFIELD ,3.0,,
25/8/2015,25 AUG VISA PURCHASE22/08/15 ADELAIDE OVAL SMA LT NTH ADELA ,8.8,,
25/8/2015,25 AUG VISA PURCHASE22/08/15 PAYPAL *OPTUS PREPA 402935773 ,30.0,,
26/8/2015,26 AUG VISA PURCHASE24/08/15 BENLEIGH VENDING SYS WINGFIELD ,3.0,,
27/8/2015,27 AUG TRINITY COLLEGE 0039027/08/2015 ,,100.0,
28/8/2015,28 AUG EFTPOS PURCHASE28AUG 16:11 TARGET ADELAIDESAAU ,20.0,,
29/8/2015,29 AUG EFTPOS PURCHASE29AUG 09:51 THE BARTLEY TAVERNWEST LAKES S SA ,9.98,,
29/8/2015,29 AUG EFTPOS PURCHASE29AUG 16:23 DUMPLINGS R USADELAIDE SA ,12.3,,
29/8/2015,29 AUG ATM WITHDRAWAL29AUG 17:14 BANKSAADELAIDE SA 5 AU ,40.0,,
29/8/2015,29 AUG EFTPOS PURCHASE29AUG 17:16 ,11.0,,
31/8/2015,31 AUG EFTPOS PURCHASE30AUG 09:13 PANCAKE HOUSE ADELAIADELAIDESA ,38.5,,
31/8/2015,31 AUG ATM WITHDRAWAL30AUG 12:07 BANKSAADELAIDE SA 5 AU ,20.0,,
31/8/2015,31 AUG EFTPOS PURCHASE30AUG 13:04 GENERAL HAVELOCKHOTEL ADELAIDE SA ,12.5,,
31/8/2015,31 AUG EFTPOS PURCHASE30AUG 18:29 WOK IN A BOXADELAIDE SA ,12.95,,
1/9/2015,01 SEP EFTPOS PURCHASE31AUG 22:25 CALTEX MILITARY RD GRANGE SA 4177 ,18.64,,
2/9/2015,02 SEP VISA PURCHASE31/08/15 WILSON PARKING ADE00 ADELAIDE ,14.42,,
4/9/2015,04 SEP ATM WITHDRAWAL04SEP 16:20 BANKSAADELAIDE SA 5 AU ,40.0,,
4/9/2015,04 SEP VISA PURCHASE O/SEAS 01/09/15 WWW.ALIEXPRESS.COM USD2.51 ,3.6,,
4/9/2015,04 SEP FOREIGN CURRENCY CONVERSN FEE ,0.1,,
5/9/2015,05 SEP EFTPOS PURCHASE05SEP 15:04 NORDBURGERNORWOODSA AU ,25.6,,
7/9/2015,07 SEP EFTPOS PURCHASE07SEP 08:33 ADELAIDE METROCARDADELAIDESA ,50.0,,
7/9/2015,07 SEP EFTPOS PURCHASE07SEP 18:41 THE GENERAL ADELAIDE ADELAIDE UNI SA AU ,7.65,,
8/9/2015,08 SEP INTERNET WITHDRAWAL 08SEP 09:35 TO 105-128 035992440 ,20.0,,
10/9/2015,10 SEP ATM WITHDRAWAL10SEP 17:50 CASHCARD\ADELAIDE SHOWGROUND ATM 1\WA AU ,60.0,,
10/9/2015,10 SEP ATM OPERATOR FEE WDL 10SEP 17:50 CASHCARD\ADELAIDE SHOWGROUND ATM 1\WA AU ,2.5,,
10/9/2015,10 SEP TRINITY COLLEGE 0039010/09/2015 ,,100.0,
12/9/2015,12 SEP VISA PURCHASE11/09/15 ,24.0,,
23/4/2015,23 APR TRINITY COLLEGE ,,100.0,
27/7/2015,27 JUL EFTPOS PURCHASE UNIBOOKS PTY LTDADELAIDEAU ,12.45,,
27/7/2015,27 JUL VISA PURCHASE PAYPAL *ADELAIDEUNI ,20.0,,
27/7/2015,27 JUL VISA PURCHASE City - Bay Fun Run Adelaide ,25.0,,
28/7/2015,28 JUL VISA PURCHASE UNIBOOKS PTY LTDADELAIDEAU ,64.95,,
30/7/2015,30 JUL TRINITY COLLEGE ,,100.0,
3/8/2015,03 AUG VISA PURCHASE UNIVERSITY OF ADELAI ADLEIADE ,13.0,,
7/8/2015,07 AUG VISA PURCHASE PAYPAL *THOMPSON TE ,75.16,,
13/8/2015,13 AUG TRINITY COLLEGE ,,100.0,
14/8/2015,14 AUG EFTPOS PURCHASE HE UNIVERSITY OF ADE ADELAIDESA AU ,10.5,,
14/8/2015,14 AUG EFTPOS PURCHASE Gelatissimo Rundle Sadelaide ,6.6,,
14/8/2015,14 AUG VISA PURCHASE WOOLWORTHS 5317 RUNDLE MA ,11.8,,
15/8/2015,15 AUG INTERNET WITHDRAWAL Dearing - SPE pubcrawl ,20.0,,
17/8/2015,17 AUG INTERNET DEPOSIT Uni games ,,1500.0,
17/8/2015,17 AUG VISA PURCHASE DUMPLINGS R USADELAIDE SA ,15.3,,
19/8/2015,19 AUG VISA PURCHASE AUST UNI SPORT INC SPRING HI ,285.0,,
28/7/2015,28 JUL VISA PURCHASE PAYPAL *ADELAIDE UNI ,85.0,,
31/1/2015,31 JAN BONUS INTEREST ,,2.61,
9/2/2015,09 FEB INTERNET WITHDRAWAL 09FEB 14:45 Snow Trip Deposit ,664.0,,
26/2/2015,26 FEB INTERNET DEPOSIT26FEB 08:03 Clean out ,,497.0,
2/3/2015,02 MAR INTERNET WITHDRAWAL 01MAR 23:11 Uni books ,500.0,,
2/3/2015,02 MAR ERICA STONE Jackson Dearing ,,870.0,
5/3/2015,05 MAR The University o 1686411 ,,95.24,
19/3/2015,19 MAR The University o 1686411 ,,317.46,
31/3/2015,31 MAR CREDIT INTEREST ,,0.01,
2/4/2015,02 APR The University o 1686411 ,,317.46,
16/4/2015,16 APR INTERNET WITHDRAWAL 16APR 19:34 Mt Hotham payment ,875.0,,
16/4/2015,16 APR The University o ,,317.46,
23/4/2015,23 APR INTERNET WITHDRAWAL 23APR 20:03 car - first payment ,1000.0,,
24/4/2015,24 APR ADELAIDE UNI 936821 ,,6000.0,
27/4/2015,27 APR INTERNET WITHDRAWAL 25APR 17:15 car - second payment ,2264.0,,
30/4/2015,30 APR The University o 1686411 ,,317.46,
30/4/2015,30 APR CREDIT INTEREST ,,0.01,
8/5/2015,08 MAY ADELAIDE UNI 938252 ,,100.0,
14/5/2015,14 MAY The University o 1686411 ,,317.46,
28/5/2015,28 MAY The University o 1686411 ,,317.46,
30/5/2015,30 MAY CREDIT INTEREST ,,0.03,
30/5/2015,30 MAY BONUS INTEREST ,,11.34,
11/6/2015,11 JUN The University o 1686411 ,,317.46,
18/6/2015,18 JUN EDUCATION ASP ,,1000.0,
25/6/2015,25 JUN The University o 1686411 ,,317.46,
30/6/2015,30 JUN CREDIT INTEREST ,,0.04,
30/6/2015,30 JUN BONUS INTEREST ,,13.27,
9/7/2015,09 JUL The University o ,,317.46,
25/9/2009,25 SEP M and V Dearing From Mum and Dad ,,10.0,
9/10/2009,09 OCT M and V Dearing From Mum and Dad ,,10.0,
23/10/2009,23 OCT M and V Dearing From Mum and Dad ,,10.0,
6/11/2009,06 NOV M and V Dearing From Mum and Dad ,,10.0,
20/11/2009,20 NOV M and V Dearing From Mum and Dad ,,10.0,
4/12/2009,04 DEC M and V Dearing From Mum and Dad ,,10.0,
19/6/2009,19 JUN M and V Dearing From Mum and Dad ,,10.0,
30/6/2009,30 JUN CREDIT INTEREST ,,0.8,
3/6/2009,03 JUN M and V Dearing From Mum and Dad ,,10.0,
17/7/2009,17 JUL M and V Dearing From Mum and Dad ,,10.0,
31/7/2009,31 JUL M and V Dearing From Mum and Dad ,,10.0,
14/8/2009,14 AUG M and V Dearing From Mum and Dad ,,10.0,
28/8/2009,28 AUG M and V Dearing From Mum and Dad ,,10.0,
11/9/2009,11 SEP M and V Dearing From Mum and Dad ,,10.0,
13/4/2011,13 APR CHEQUE DEPOSIT ,,100.0,
21/1/2016,21 JAN The University o 1686411 ,,317.46,
22/1/2016,22 JAN INTERNET WITHDRAWAL NZ Flight ,888.0,,
23/1/2016,23 JAN INTERNET WITHDRAWAL insurance and flight ,75.0,,
30/1/2016,30 JAN CREDIT INTEREST ,,0.09,
4/2/2016,04 FEB The University o 1686411 ,,317.46,
18/2/2016,18 FEB The University o 1686411 ,,317.46,
29/2/2016,29 FEB CREDIT INTEREST ,,0.09,
29/2/2016,29 FEB BONUS INTEREST ,,23.07,
3/3/2016,03 MAR The University o 1686411 ,,317.46,
8/3/2016,08 MAR INTERNET WITHDRAWAL Gym ,100.0,,
17/3/2016,17 MAR The University o 1686411 ,,317.46,
31/3/2016,31 MAR The University o 1686411 ,,317.46,
31/3/2016,31 MAR CREDIT INTEREST ,,0.1,
6/4/2016,06 APR INTERNET WITHDRAWAL 06APR 16:10 Ipad,1400.0,,
13/4/2016,13 APR INTERNET WITHDRAWAL 13APR 09:46 NZ trip ,748.0,,
14/4/2016,14 APR The University o 1686411 ,,317.46,
28/4/2016,28 APR The University o 1686411 ,,317.46,
30/4/2016,30 APR CREDIT INTEREST ,,0.08,
3/5/2016,03 MAY INTERNET WITHDRAWAL 03MAY 16:18 Warm up top - verco ,25.0,,
9/5/2016,09 MAY INTERNET WITHDRAWAL 09MAY 08:41 TO 015-010 494282852 ,1000.0,,
11/5/2016,11 MAY INTERNET WITHDRAWAL 11MAY 18:16 TO 065-140 010214799 ,20.0,,
12/5/2016,12 MAY The University o 1686411 ,,317.46,
26/5/2016,26 MAY The University o ,,317.46,
31/5/2016,31 MAY CREDIT INTEREST ,,0.08,
9/6/2016,09 JUN The University o 1686411 ,,317.46,
15/6/2016,15 JUN ERICA STONE Jackson Dearing ,,100.0,
23/6/2016,23 JUN The University o 1686411 ,,317.46,
30/6/2016,30 JUN CREDIT INTEREST ,,0.07,
7/7/2016,07 JUL The University o 1686411 ,,317.46,
14/4/2008,14 APR CASH DEPOSIT ,,250.0,
30/6/2008,30 JUN CREDIT INTEREST ,,0.57,
23/7/2015,23 JUL The University o 1686411 ,,317.46,
31/7/2015,31 JUL CREDIT INTEREST ,,0.05,
6/8/2015,06 AUG The University o 1686411 ,,317.46,
17/8/2015,17 AUG INTERNET WITHDRAWAL 17AUG 00:12 Uni games ,1500.0,,
20/8/2015,20 AUG The University o 1686411 ,,317.46,
31/8/2015,31 AUG CREDIT INTEREST ,,0.05,
3/9/2015,03 SEP INTERNET WITHDRAWAL 03SEP 14:26 Flights ,1735.0,,
3/9/2015,03 SEP The University o 1686411 ,,317.46,
11/9/2015,11 SEP ADELAIDE UNI 953029 ,,6000.0,
17/9/2015,17 SEP The University o 1686411 ,,317.46,
24/9/2015,24 SEP CASH WITHDRAWAL ,500.0,,
30/9/2015,30 SEP CREDIT INTEREST ,,0.07,
30/9/2015,30 SEP OVER COUNTER/EXPRESS DEP FEES ,2.5,,
1/10/2015,01 OCT The University o ,,317.46,
15/10/2015,15 OCT The University o 1686411 ,,317.46,
28/10/2015,28 OCT INTERNET WITHDRAWAL 28OCT 00:48 Love you long time x ,330.0,,
29/10/2015,29 OCT The University o 1686411 ,,317.46,
31/10/2015,31 OCT CREDIT INTEREST ,,0.08,
12/11/2015,12 NOV The University o 1686411 ,,317.46,
26/11/2015,26 NOV The University o 1686411 ,,317.46,
30/11/2015,30 NOV CREDIT INTEREST ,,0.08,
10/12/2015,10 DEC The University o 1686411 ,,317.46,
24/12/2015,24 DEC The University o 1686411 ,,317.46,
31/12/2015,31 DEC CREDIT INTEREST ,,0.09,
31/12/2015,31 DEC BONUS INTEREST ,,22.47,
6/1/2016,06 JAN ERICA STONE Peter Alexander ,,98.07,
7/1/2016,07 JAN The University o 1686411 ,,317.46,
8/1/2016,08 JAN ADELAIDE UNI ,,500.0,
8/8/2012,08 AUG CHEQUE DEPOSIT ,,70.0,
23/7/2014,23 JUL INTERNET WITHDRAWAL 23JUL 16:05 Global work and travelco ,400.0,,
31/7/2014,31 JUL M and V Dearing From Nonno and Non ,,1000.0,
31/7/2014,31 JUL CREDIT INTEREST ,,0.5,
1/8/2014,01 AUG INTERNET WITHDRAWAL 01AUG 18:08 GWAT payment ,1000.0,,
7/8/2014,07 AUG INTERNET WITHDRAWAL 07AUG 08:29 Passport ,52.0,,
30/8/2014,30 AUG CREDIT INTEREST ,,0.33,
3/9/2014,03 SEP M and V Dearing From Nonno and Non ,,850.0,
5/9/2014,05 SEP CHEQUE DEPOSIT ,,3000.0,
11/9/2014,11 SEP INTERNET WITHDRAWAL 11SEP 19:04 Flights and Insurance ,3661.28,,
16/9/2014,16 SEP INTERNET DEPOSIT16SEP 10:22 FROM 1090018170140 ,,22.58,
30/9/2014,30 SEP CREDIT INTEREST ,,0.72,
31/10/2014,31 OCT CREDIT INTEREST ,,0.38,
31/10/2014,31 OCT BONUS INTEREST ,,2.71,
26/11/2014,26 NOV INTERNET DEPOSIT26NOV 10:45 ,,183.0,
8/12/2014,08 DEC INTERNET WITHDRAWAL Cash Passport ,300.0,,
10/12/2014,10 DEC INTERNET WITHDRAWAL Cash Passport ,1000.0,,
14/9/2015,14 SEP VISA PURCHASE 10/09/15 TICKETEK PTY LTD HINDMARSH ,19.0,,
15/9/2015,15 SEP VISA PURCHASE 11/09/15 THE REJECT SHOP AUST ADELAIDE ,6.0,,
18/9/2015,18 SEP EFTPOS PURCHASE 18SEP 15:14 HE UNIVERSITY OF ADE ADELAIDE SA AU ,7.0,,
23/9/2015,23 SEP EFTPOS PURCHASE 23SEP 19:45 MCCRACKEN C/CLUB VICTOR HARBOR AU ,14.5,,
23/9/2015,23 SEP EFTPOS PURCHASE 23SEP 19:49 MCCRACKEN C/CLUB VICTOR HARBOR AU ,15.1,,
23/9/2015,23 SEP VISA PURCHASE 22/09/15 CONXION MOLENDINA ,18.36,,
24/9/2015,24 SEP EFTPOS PURCHASE 24SEP 09:18 VICTOR RESORT HOTEL VICTOR HARBORSA ,32.0,,
24/9/2015,24 SEP EFTPOS PURCHASE 24SEP 11:17 RIVERS VICTOR HARBORVICTOR HARBOR AU ,5.0,,
24/9/2015,24 SEP CASH DEPOSIT ,,500.0,
24/9/2015,24 SEP EFTPOS PURCHASE 24SEP 11:51 VICTOR RESORT HOTEL VICTOR HARBORSA ,21.99,,
24/9/2015,24 SEP EFTPOS PURCHASE 24SEP 12:20 S/ARMY SALVOS STORES VICTOR HARBORSA AU ,18.5,,
24/9/2015,24 SEP ATM WITHDRAWAL 24SEP 12:23 DCP-Harbour Bakery Victor Harbou5 AU ,40.0,,
24/9/2015,24 SEP ATM OPERATOR FEE WDL 24SEP 12:23 ,2.5,,
24/9/2015,24 SEP EFTPOS REFUND 24SEP 12:47 RIVERS VICTOR HARBORVICTOR HARBOR AU ,,2.0,
24/9/2015,24 SEP TRINITY COLLEGE 0039024/09/2015 ,,100.0,
25/9/2015,25 SEP EFTPOS PURCHASE 25SEP 09:05 VICTOR RESORT HOTEL VICTOR HARBORSA ,34.0,,
25/9/2015,25 SEP EFTPOS PURCHASE 25SEP 12:27 CAUSEWAY KIOSK VICTOR HARBORSA AU ,8.0,,
26/9/2015,26 SEP INTERNET WITHDRAWAL 26SEP 08:35 TO 805-050 004328287 ,25.0,,
26/9/2015,26 SEP EFTPOS PURCHASE 26SEP 11:50 WOOLWORTHS 5623 WEST LAKES AU ,10.0,,
26/9/2015,26 SEP EFTPOS PURCHASE 26SEP 12:40 JUST CUTS WEST LAKESWEST LAKES AU ,29.95,,
26/9/2015,26 SEP VISA PURCHASE 24/09/15 TIMOTHY JOHN BURGESS ENCOUNTER ,11.9,,
28/9/2015,28 SEP EFTPOS PURCHASE 28SEP 11:13 HJ ASHMORE ASHMORE QLDAU ,8.95,,
28/9/2015,28 SEP EFTPOS PURCHASE 27SEP 12:21 Pie Face Mascot AU ,6.95,,
28/9/2015,28 SEP EFTPOS PURCHASE 28SEP 14:47 DELCAIN PTY LTD SURFERS PARA QLD ,31.5,,
28/9/2015,28 SEP EFTPOS PURCHASE 27SEP 18:02 BWS 2875 SURFERSPRDISEAU ,58.0,,
28/9/2015,28 SEP VISA PURCHASE 26/09/15 TARGET 5394 WEST LAKE ,5.0,,
29/9/2015,29 SEP EFTPOS PURCHASE 29SEP 01:02 NIGHT OWL SURFERS PAR SURFERS PARADQLDAU ,2.25,,
29/9/2015,29 SEP ATM WITHDRAWAL 29SEP 10:07 ASHMORE TAVERN 1 ASHMORE ,40.0,,
29/9/2015,29 SEP ATM OPERATOR FEE WDL 29SEP 10:07 ASHMORE TAVERN 1 ASHMORE ,2.5,,
29/9/2015,29 SEP EFTPOS PURCHASE 29SEP 15:23 DELCAIN PTY LTD SURFERS PARA QLD ,7.96,,
29/9/2015,29 SEP VISA PURCHASE 26/09/15 THE REJECT SHOP WEST LAKE ,2.0,,
29/9/2015,29 SEP VISA PURCHASE 26/09/15 ,10.0,,
29/9/2015,29 SEP VISA PURCHASE 26/09/15 LOWES WEST LAKES WEST LAKE ,30.0,,
30/9/2015,30 SEP ATM WITHDRAWAL 30SEP 10:45 Go Bowling Ashmore** Ashmore 04AU ,50.0,,
30/9/2015,30 SEP ATM OPERATOR FEE WDL 30SEP 10:45 Go Bowling Ashmore** Ashmore 04AU ,2.9,,
30/9/2015,30 SEP EFTPOS PURCHASE 30SEP 14:56 WOOLWORTHS 2613 SURFERS PARADAU ,8.12,,
30/9/2015,30 SEP EFTPOS PURCHASE 30SEP 15:12 BWS 2925 SURFPRDSETAV AU ,47.5,,
30/9/2015,30 SEP EFTPOS PURCHASE 29SEP 23:39 MELBAS HOLDINGS QLD SURFERS PARA QLD ,36.0,,
1/10/2015,01 OCT EFTPOS PURCHASE 01OCT 18:33 BWS 2875 SURFERSPRDISEAU ,58.5,,
2/10/2015,02 OCT EFTPOS PURCHASE 02OCT 00:49 MELBAS HOLDINGS QLD SURFERS PARA QLD ,48.0,,
2/10/2015,02 OCT EFTPOS PURCHASE 02OCT 14:36 BWS 2925 SURFPRDSETAV AU ,40.0,,
2/10/2015,02 OCT EFTPOS PURCHASE 02OCT 14:47 DELCAIN PTY LTD SURFERS PARA QLD ,14.35,,
2/10/2015,02 OCT EFTPOS PURCHASE 02OCT 19:15 BWS 2875 SURFERSPRDISEAU ,11.0,,
2/10/2015,02 OCT ATM WITHDRAWAL 02OCT 19:18 Q1 LUCKY 7 STORE SURFERS PARADAU ,60.0,,
2/10/2015,02 OCT ATM OPERATOR FEE WDL 02OCT 19:18 Q1 LUCKY 7 STORE SURFERS PARADAU ,2.5,,
3/10/2015,03 OCT EFTPOS PURCHASE 03OCT 00:50 SHOOTERS JV PTY LTD SURFERS PARA AU ,18.5,,
3/10/2015,03 OCT EFTPOS PURCHASE 03OCT 01:02 SHOOTERS JV PTY LTD SURFERS PARA AU ,18.5,,
3/10/2015,03 OCT EFTPOS PURCHASE 03OCT 02:04 SHOOTERS JV PTY LTD SURFERS PARA AU ,9.5,,
3/10/2015,03 OCT EFTPOS PURCHASE 03OCT 04:43 MCDONALDS CAVILL III SURFERS PARADQLDAU ,5.0,,
3/10/2015,03 OCT EFTPOS PURCHASE 03OCT 12:23 JOHJEN PTY LTD AU ,6.0,,
3/10/2015,03 OCT EFTPOS PURCHASE 03OCT 13:13 ,7.0,,
3/10/2015,03 OCT VISA PURCHASE 02/10/15 ASHMORE TAVERN ASHMORE ,15.4,,
5/10/2015,05 OCT ATM WITHDRAWAL 04OCT 10:18 IGA Surfers Paradise Surfers ParadAU ,60.0,,
5/10/2015,05 OCT ATM OPERATOR FEE WDL 04OCT 10:18 IGA Surfers Paradise Surfers ParadAU ,2.5,,
5/10/2015,05 OCT EFTPOS PURCHASE 04OCT 13:42 NEWSLINK PTY LTD EAGLE FARM QLD ,9.1,,
5/10/2015,05 OCT EFTPOS PURCHASE 03OCT 22:16 TANDOORI PLACE SURFERS PARADQLDAU ,16.0,,
6/10/2015,06 OCT VISA PURCHASE 04/10/15 OLIVERSKITCHEN QLD SURFERS P ,10.0,,
